2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 15:24:01.821 [C] [panic.go:522]  the request url is  /auth/login
2020/01/04 15:24:01.821 [C] [panic.go:522]  Handler crashed with error can't find templatefile in the path:views/auth/login.html
2020/01/04 15:24:01.821 [C] [panic.go:522]  c:/go/src/runtime/panic.go:522
2020/01/04 15:24:01.821 [C] [panic.go:522]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.0/template.go:75
2020/01/04 15:24:01.821 [C] [panic.go:522]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.0/controller.go:306
2020/01/04 15:24:01.822 [C] [panic.go:522]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.0/controller.go:257
2020/01/04 15:24:01.822 [C] [panic.go:522]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.0/controller.go:237
2020/01/04 15:24:01.822 [C] [panic.go:522]  C:/Users/Administrator/go/pkg/mod/github.com/astaxie/beego@v1.12.0/router.go:865
2020/01/04 15:24:01.822 [C] [panic.go:522]  c:/go/src/net/http/server.go:2774
2020/01/04 15:24:01.822 [C] [panic.go:522]  c:/go/src/net/http/server.go:1878
2020/01/04 15:24:01.822 [C] [panic.go:522]  c:/go/src/runtime/asm_amd64.s:1337
2020/01/04 15:24:01.822 [server.go:3010]  [HTTP] http: superfluous response.WriteHeader call from github.com/astaxie/beego/context.(*Response).WriteHeader (context.go:230)
2020/01/04 15:24:14.461 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      8.018ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 15:24:20.001 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9975ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 15:24:20.029 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      998.5µs| nomatch|[44m GET     [0m /static/plugins/Font-Awesome-4.7.0/css/font-awesome.min.css
2020/01/04 15:24:20.331 [D] [server.go:2774]  |            ::1|[43m 404 [0m|    303.004ms| nomatch|[44m GET     [0m /static/css/main.css
2020/01/04 15:24:20.354 [D] [server.go:2774]  |            ::1|[43m 404 [0m|          3ms| nomatch|[44m GET     [0m /favicon.ico
2020/01/04 15:25:06.122 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 15:25:06.176 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     17.014ms|   match|[44m GET     [0m /static/css/main.css
2020/01/04 15:25:06.192 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    31.9831ms|   match|[44m GET     [0m /static/plugins/Font-Awesome-4.7.0/css/font-awesome.min.css
2020/01/04 15:25:08.015 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0043ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
